state,st,mo_name,sp_code,sp_name,month,area,boattype,_TYPE_,_FREQ_,boatsonf,trips,v_trips,tot_area,n_area,p_area,n,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,calb,cskj,cyft,cbet,cwhm,cbum,csai,cwah,cblushk,cthrshk,cbethrsh,csfnmako,clfnmako,cdskyshk,chmmrshk,cltunny,cbon,ckmack,csmack,cblktun,csbarshk,cswd,cmakoshk,cwshk,ctgrshk,cstgrshk,cambrjk,cdol,cysbft,csbft,clschbft,csmdbft,clgmdbft,clgbft,valb,vskj,vyft,vbet,vwhm,vbum,vsai,vwah,vblushk,vthrshk,vbethrsh,vsfnmako,vlfnmako,vdskyshk,vhmmrshk,vltunny,vbon,vkmack,vsmack,vblktun,vsbarshk,vswd,vmakoshk,vwshk,vtgrshk,vstgrshk,vambrjk,vdol,vysbft,vsbft,vlschbft,vsmdbft,vlgmdbft,vlgbft,kept,var_kept,meankept,s2_kept,year,mporbgl,sporbgl,cporbgl,vporbgl,muncbft,suncbft,cuncbft,vuncbft,alive,var_alive,dead,var_dead,weighed,var_weighed,mbluetile,msandtile,mgoldtile,munclasstile,sbluetile,ssandtile,sgoldtile,sunclasstile,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile
VA,VA,June,3571,mako sharks,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4811,porbeagle shark,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3026,sailfish,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3491,sand tiger,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4821,sandbar shark,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3551,shortfin mako,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4661,skipjack tuna,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,28.459821429,817.36897862,0.1411764706,0.7179271709,2005,0,0,0,0,,,,,14.229910714,204.47774849,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4328,swordfish,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3531,thresher sharks,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4911,tiger shark,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4720,wahoo,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,2161,white marlin,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,2.3716517857,5.6247321927,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4801,white shark,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4711,yellowfin tuna,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,125.69754464,16035.649399,0.6235294118,1.9756302521,2005,0,0,0,0,,,,,7.1149553571,51.164605066,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,0330,Atlantic bonito,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,3.8142857143,15.155780935,0.1194029851,0.197648123,2005,0,0,0,0,,,,,0.9535714286,0.9092984694,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3840,Spanish mackerel,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4701,albacore,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3541,bigeye thresher,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4691,bigeye tuna,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4641,blackfin tuna,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,2171,blue marlin,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4931,blue shark,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4671,bluefin tuna - large,6,2,2,0,67,89,19.071429,382.862513,,,1,67,0,0.1194029851,2.5820895522,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.1641791045,0.1194029851,0.4328358209,0,0,0,0,0,0,0,0,0,1.5970149254,0,0.9701492537,0,0,0,0,0,0.197648123,14.398462234,0,0,0,0,0,0,0,0,0.0149253731,0,0,0,0.2605156038,0.197648123,2.4310266848,0,0,0,0,0,0,0,0,0,26.941203076,0,0.9384893713,0,0,0,0,67,40,27,0.5970149254,0.0035908672,1.675,0.0012992735,31.944642857,1074.1437671,0,3.8142857143,82.483928571,0,0,0,0,0,0,0,0,0.4767857143,0,0,0,5.2446428571,3.8142857143,13.826785714,0,0,0,0,0,0,0,0,0,51.016071429,0,30.991071429,0,0,0,0,0,15.155780935,7149.9800484,0,0,0,0,0,0,0,0,0.2273246173,0,0,0,28.744569766,15.155780935,199.28959567,0,0,0,0,0,0,0,0,0,2717.9705748,0,1010.2209532,0,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
